Image,LL-DWT,LH-DWT,HL-DWT,HH-DWT,DWT-Coefficient,Label
Y67.jpg,0.3174384499361874,-8.098387283907491e-05,-8.956955563288422e-05,9.281819236565412e-07,0.019639077838272737,1
Y69.jpg,0.5018962031558183,-0.00013319410604478404,-5.8693003828730595e-05,1.4386819816681512e-05,0.030051131469400666,1
Y7.jpg,0.4957460407239816,4.200023204547971e-05,3.302297250261761e-05,2.320454809144648e-06,0.030307742922839567,1
Y70.jpg,0.4361403004988976,0.00010414491240282232,2.4698340874815966e-05,-3.480682213727819e-07,0.026379274792521803,1
Y71.jpg,0.4826412014879914,7.032428355957426e-05,-5.440016243181249e-05,6.381250725140654e-06,0.029820565598412747,1
Y73.jpg,0.6898417866776886,0.0004108655296437894,-0.0001325994894999068,-1.9259774915882466e-05,0.04251258808249001,1
Y74.jpg,0.5074403788142474,2.076807054182697e-05,0.000471588931430482,5.453068801485038e-06,0.03130879427901257,1
Y75.jpg,0.7892738571760063,0.0004577242139459333,3.9027149321284854e-05,2.6569207564677678e-05,0.04863883799112651,1
Y76.jpg,0.5019832492168462,-0.000251537301311047,-5.799686738598763e-05,5.522682445758361e-05,0.030059788050757062,1
Y77.jpg,0.3372920292377305,7.123796264067322e-05,0.00013319410604476967,-2.3204548091420817e-05,0.020585300154424432,1
Y78.jpg,0.4508920009571876,7.783675600418367e-05,0.00013612368024113608,-1.2182387747996356e-05,0.0288355444979196,1
Y79.jpg,0.6539345196658546,-3.225432184707172e-05,-0.0005588090265691998,-7.541478129710838e-06,0.04056424813316741,1
Y8.jpg,0.40138530608249146,-0.0001326139923424933,0.0006802413273001291,-1.6707274625824395e-05,0.03023885159073911,1
Y81.jpg,0.6439474870199556,3.409618285184211e-05,0.0004700516301193532,2.076807054182324e-05,0.041271262810252916,1
Y82.jpg,0.719544045132846,0.00014566655064392298,4.941118459216983e-05,-4.872955099199075e-06,0.046121229278154055,1
Y85.jpg,0.8641083235439144,7.4979696020401075e-06,0.00039613064160573264,1.2762501450273518e-06,0.055153262018623535,1
Y86.jpg,0.47620836596472893,3.476331360946721e-05,0.0002001102216034194,-8.46966005336846e-06,0.02999706247153572,1
Y89.jpg,0.6560515412895934,0.0011805893955214558,0.0005573587423135405,1.3690683373938952e-05,0.05541008752630968,1
Y9.jpg,0.3392422554820743,-1.833159299222685e-05,9.426847662141943e-06,5.1978187724783685e-05,0.020743610669676213,1
Y90.jpg,0.41424898480102074,-0.0003132613992342362,0.00021742661561663582,-4.66411416637579e-05,0.025117309540181442,1
Y91.jpg,0.7087122636036659,6.265227984685448e-06,1.7316394013228336e-05,-3.9679777236329636e-05,0.04326498955328073,1
Y92.jpg,0.4006223604826544,-0.00012399930386355068,5.086146884789946e-05,-1.624318366399405e-05,0.024719121376702104,1
Y94.jpg,0.5184040201879566,2.8875159531271193e-05,0.00011339772595428128,2.1464206984565436e-05,0.031597690285679415,1
Y95.jpg,0.3040054603202226,-0.00012531906253625133,-1.90712379626511e-05,-2.2044320686846943e-06,0.01932650268006395,1
Y96.jpg,0.30906186731349333,0.0004138676180531151,2.4190741385321828e-05,-2.4480798236449822e-05,0.018845513078449398,1
Y97.jpg,0.5952986262182388,-4.342151061607931e-05,0.0013432822833275072,2.0884093282279346e-06,0.03720778246656697,1
Y98.jpg,0.42101354565494825,-0.00037962640677574404,-0.0005660604478477399,-9.281819236571351e-07,0.02699373368431084,1
Y99.jpg,0.5201548486628387,-0.0001971661445642174,-0.004502363963336576,-2.552500290056062e-06,0.032709648367895354,1
