Image,Cooccurance Matrix,Contrast,Dissimilarity,Homogeneity,ASM,Energy,Correlation,Label
Y74.jpg,1.52587890625e-05,0.0012577527740382241,0.0012577527740382241,0.9993711236129809,0.9973588762705132,0.9986785640398699,0.09196328005621128,1
Y75.jpg,1.5258789062499998e-05,0.004915799578509899,0.004915799578509899,0.9975421002107451,0.9893964148837959,0.9946840622471113,0.13956012817519753,1
Y76.jpg,1.52587890625e-05,0.0002669112731857227,0.0002669112731857227,0.999866544363407,0.9994560145934882,0.9997279702507339,0.03690356290221893,1
Y77.jpg,1.52587890625e-05,0.0,0.0,1.0,1.0,1.0,1.0,1
Y78.jpg,1.52587890625e-05,0.0,0.0,1.0,1.0,1.0,1.0,1
Y79.jpg,1.52587890625e-05,0.002084330069917927,0.002084330069917927,0.998957834965041,0.9956307807866643,0.997812996882732,0.08954787424353627,1
Y8.jpg,1.52587890625e-05,0.0,0.0,1.0,1.0,1.0,1.0,1
Y81.jpg,1.52587890625e-05,0.0,0.0,1.0,1.0,1.0,1.0,1
Y82.jpg,1.52587890625e-05,5.904337527729663e-05,5.904337527729663e-05,0.9999704783123614,0.9998793656014775,0.9999396809721474,0.041637144069565445,1
Y85.jpg,1.52587890625e-05,0.000723808896853693,0.000723808896853693,0.9996380955515732,0.9985378316804484,0.9992686482337952,0.020471295072127863,1
Y86.jpg,1.52587890625e-05,0.0,0.0,1.0,1.0,1.0,1.0,1
Y89.jpg,1.52587890625e-05,0.012802143620499579,0.012802143620499579,0.9935989281897503,0.9630228395913347,0.9813370457667451,0.46172632569184957,1
Y9.jpg,1.52587890625e-05,0.00014631186155605075,0.00014631186155605075,0.9999268440692219,0.9996997303862284,0.9998498538973658,0.04992683843524642,1
Y90.jpg,1.52587890625e-05,0.0031636504883117544,0.0031636504883117544,0.9984181747558442,0.9905223060718128,0.9952498358859388,0.5000312610876815,1
Y91.jpg,1.5258789062500003e-05,0.002867686227761715,0.002867686227761715,0.9985661568861192,0.993543724079725,0.9967666228206357,0.20297952245390039,1
Y92.jpg,1.52587890625e-05,0.0,0.0,1.0,1.0,1.0,1.0,1
Y94.jpg,1.52587890625e-05,6.159647985246002e-05,6.159647985246002e-05,0.9999692017600738,0.9998768127315626,0.9999384044687507,-3.079918850006243e-05,1
Y95.jpg,1.52587890625e-05,0.0,0.0,1.0,1.0,1.0,1.0,1
Y96.jpg,1.52587890625e-05,0.0,0.0,1.0,1.0,1.0,1.0,1
Y97.jpg,1.5258789062499998e-05,0.0045995325386034664,0.0045995325386034664,0.997700233730698,0.9850669347702917,0.9925052575449834,0.5561201459203245,1
Y98.jpg,1.52587890625e-05,0.0,0.0,1.0,1.0,1.0,1.0,1
Y99.jpg,1.52587890625e-05,0.0,0.0,1.0,1.0,1.0,1.0,1
